[I 2025-07-31 11:15:58,007] A new study created in memory with name: no-name-6867216e-e72b-4391-8d32-8ce2ed6075a8
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f78ecbbcb80> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-31 11:16:04,478] Trial 0 finished with value: 0.030661139637231827 and parameters: {'width_NN': 185, 'depth_NN': 4, 'modes': 44, 'blocks': 8, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <built-in function gelu>, 'width': 10, 'lr': 0.00011344418509805823, 'padding': 9}. Best is trial 0 with value: 0.030661139637231827.
[I 2025-07-31 11:16:19,355] Trial 7 finished with value: 0.004696146585047245 and parameters: {'width_NN': 174, 'depth_NN': 1, 'modes': 44, 'blocks': 2, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <built-in function gelu>, 'width': 92, 'lr': 0.0008805666859580455, 'padding': 9}. Best is trial 5 with value: 0.002616215031594038.
[I 2025-07-31 11:16:21,378] Trial 8 finished with value: 0.02137773483991623 and parameters: {'width_NN': 11, 'depth_NN': 2, 'modes': 64, 'blocks': 4, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 7, 'lr': 0.0013456288214326543, 'padding': 11}. Best is trial 5 with value: 0.002616215031594038.
[I 2025-07-31 11:16:23,839] Trial 9 finished with value: 0.004462594166398048 and parameters: {'width_NN': 95, 'depth_NN': 8, 'modes': 64, 'blocks': 4, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': None, 'width': 19, 'lr': 0.00036001081357308907, 'padding': 20}. Best is trial 5 with value: 0.002616215031594038.
[I 2025-07-31 11:16:27,013] Trial 10 finished with value: 0.004622733686119318 and parameters: {'width_NN': 9, 'depth_NN': 5, 'modes': 20, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 119, 'lr': 0.006734280105312589, 'padding': 3}. Best is trial 5 with value: 0.002616215031594038.
[I 2025-07-31 11:16:29,498] Trial 11 finished with value: 0.003239713842049241 and parameters: {'width_NN': 37, 'depth_NN': 7, 'modes': 32, 'blocks': 4, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 12, 'lr': 0.003595980272624556, 'padding': 20}. Best is trial 5 with value: 0.002616215031594038.
[I 2025-07-31 11:16:32,188] Trial 12 finished with value: 0.002835730789229274 and parameters: {'width_NN': 31, 'depth_NN': 6, 'modes': 28, 'blocks': 5, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 12, 'lr': 0.005058062215286307, 'padding': 17}. Best is trial 5 with value: 0.002616215031594038.
[I 2025-07-31 11:16:35,026] Trial 13 finished with value: 0.030746955424547195 and parameters: {'width_NN': 19, 'depth_NN': 4, 'modes': 28, 'blocks': 6, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 46, 'lr': 0.009328822311264993, 'padding': 17}. Best is trial 5 with value: 0.002616215031594038.
[I 2025-07-31 11:16:37,705] Trial 14 finished with value: 0.005468018818646669 and parameters: {'width_NN': 19, 'depth_NN': 6, 'modes': 24, 'blocks': 5, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 15, 'lr': 0.0037999747482619756, 'padding': 15}. Best is trial 5 with value: 0.002616215031594038.
[I 2025-07-31 11:16:40,472] Trial 15 finished with value: 0.00182452576700598 and parameters: {'width_NN': 35, 'depth_NN': 3, 'modes': 16, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.0031233121057695932, 'padding': 16}. Best is trial 15 with value: 0.00182452576700598.
[I 2025-07-31 11:16:43,453] Trial 16 finished with value: 0.009770832024514675 and parameters: {'width_NN': 13, 'depth_NN': 3, 'modes': 12, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 36, 'lr': 0.0022382190304786106, 'padding': 0}. Best is trial 15 with value: 0.00182452576700598.
[I 2025-07-31 11:16:46,253] Trial 17 finished with value: 0.001948708319105208 and parameters: {'width_NN': 42, 'depth_NN': 3, 'modes': 20, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 65, 'lr': 0.001949600947706833, 'padding': 23}. Best is trial 15 with value: 0.00182452576700598.
[I 2025-07-31 11:16:49,531] Trial 18 finished with value: 0.0043039568699896336 and parameters: {'width_NN': 52, 'depth_NN': 3, 'modes': 16, 'blocks': 8, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 69, 'lr': 0.0005467000138095106, 'padding': 23}. Best is trial 15 with value: 0.00182452576700598.
[I 2025-07-31 11:16:52,288] Trial 19 finished with value: 0.0018034992972388864 and parameters: {'width_NN': 42, 'depth_NN': 3, 'modes': 36, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 59, 'lr': 0.0032981309445542627, 'padding': 31}. Best is trial 19 with value: 0.0018034992972388864.
[I 2025-07-31 11:16:55,275] Trial 20 finished with value: 0.002206445438787341 and parameters: {'width_NN': 78, 'depth_NN': 2, 'modes': 36, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.0032996080813341407, 'padding': 31}. Best is trial 19 with value: 0.0018034992972388864.
[I 2025-07-31 11:16:58,012] Trial 21 finished with value: 0.0022677485831081867 and parameters: {'width_NN': 39, 'depth_NN': 3, 'modes': 20, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 64, 'lr': 0.0013293240142552558, 'padding': 28}. Best is trial 19 with value: 0.0018034992972388864.
[I 2025-07-31 11:17:00,668] Trial 22 finished with value: 0.0015986196231096983 and parameters: {'width_NN': 29, 'depth_NN': 2, 'modes': 52, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 57, 'lr': 0.002670704997032813, 'padding': 22}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:03,607] Trial 23 finished with value: 0.0028903535567224026 and parameters: {'width_NN': 27, 'depth_NN': 2, 'modes': 52, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 51, 'lr': 0.004982702504478781, 'padding': 32}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:06,268] Trial 24 finished with value: 0.0025218904484063387 and parameters: {'width_NN': 57, 'depth_NN': 2, 'modes': 48, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 97, 'lr': 0.00261199941513716, 'padding': 20}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:08,760] Trial 25 finished with value: 0.0054721529595553875 and parameters: {'width_NN': 20, 'depth_NN': 4, 'modes': 52, 'blocks': 5, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 18, 'lr': 0.009868430426350942, 'padding': 28}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:12,041] Trial 26 finished with value: 0.0038126378785818815 and parameters: {'width_NN': 31, 'depth_NN': 3, 'modes': 36, 'blocks': 8, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.0060950648219456624, 'padding': 23}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:14,977] Trial 27 finished with value: 0.002724096644669771 and parameters: {'width_NN': 69, 'depth_NN': 2, 'modes': 40, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 86, 'lr': 0.003273088117986281, 'padding': 14}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:17,813] Trial 28 finished with value: 0.030742812901735306 and parameters: {'width_NN': 42, 'depth_NN': 4, 'modes': 52, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 51, 'lr': 0.0014097888578724906, 'padding': 26}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:20,704] Trial 29 finished with value: 2.9909541606903076 and parameters: {'width_NN': 246, 'depth_NN': 4, 'modes': 40, 'blocks': 5, 'block_act': None, 'lift_act': None, 'width': 117, 'lr': 0.004353192964948941, 'padding': 19}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:23,919] Trial 30 finished with value: 0.0018193373689427972 and parameters: {'width_NN': 118, 'depth_NN': 1, 'modes': 48, 'blocks': 8, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 41, 'lr': 0.002794775790485352, 'padding': 4}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:27,080] Trial 31 finished with value: 0.0023775589652359486 and parameters: {'width_NN': 136, 'depth_NN': 1, 'modes': 48, 'blocks': 8, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 41, 'lr': 0.002705169310339993, 'padding': 3}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:29,958] Trial 32 finished with value: 0.001951853628270328 and parameters: {'width_NN': 109, 'depth_NN': 1, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 25, 'lr': 0.0066960727169431125, 'padding': 5}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:31,840] Trial 33 finished with value: 0.0017842256929725409 and parameters: {'width_NN': 83, 'depth_NN': 2, 'modes': 48, 'blocks': 3, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 52, 'lr': 0.0014847598280845612, 'padding': 6}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:33,614] Trial 34 finished with value: 0.0016334473621100187 and parameters: {'width_NN': 163, 'depth_NN': 2, 'modes': 44, 'blocks': 3, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 56, 'lr': 0.0015587862355684776, 'padding': 6}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:35,509] Trial 35 finished with value: 0.0021094016265124083 and parameters: {'width_NN': 289, 'depth_NN': 2, 'modes': 44, 'blocks': 3, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 84, 'lr': 0.0005816523561741338, 'padding': 7}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:37,498] Trial 36 finished with value: 0.007162652909755707 and parameters: {'width_NN': 487, 'depth_NN': 2, 'modes': 56, 'blocks': 3, 'block_act': None, 'lift_act': <built-in function gelu>, 'width': 57, 'lr': 0.0010525897674171752, 'padding': 0}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:39,055] Trial 37 finished with value: 0.014024949632585049 and parameters: {'width_NN': 157, 'depth_NN': 3, 'modes': 40, 'blocks': 2, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 4, 'lr': 0.0017528000117376886, 'padding': 12}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:40,128] Trial 38 finished with value: 0.0073710219003260136 and parameters: {'width_NN': 207, 'depth_NN': 1, 'modes': 44, 'blocks': 1, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 74, 'lr': 0.0010817894466255424, 'padding': 7}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:41,586] Trial 39 finished with value: 0.008292870596051216 and parameters: {'width_NN': 78, 'depth_NN': 2, 'modes': 56, 'blocks': 2, 'block_act': <built-in function gelu>, 'lift_act': None, 'width': 56, 'lr': 0.0015371219997324852, 'padding': 29}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:43,245] Trial 40 finished with value: 0.00713689299300313 and parameters: {'width_NN': 94, 'depth_NN': 1, 'modes': 32, 'blocks': 3, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 26, 'lr': 0.0006845980122957721, 'padding': 12}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:44,881] Trial 41 finished with value: 0.002168174833059311 and parameters: {'width_NN': 130, 'depth_NN': 1, 'modes': 48, 'blocks': 3, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 40, 'lr': 0.0023633068138190845, 'padding': 3}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:46,847] Trial 42 finished with value: 0.011364187113940716 and parameters: {'width_NN': 211, 'depth_NN': 1, 'modes': 48, 'blocks': 4, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 44, 'lr': 0.00019764260347857954, 'padding': 6}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:48,000] Trial 43 finished with value: 0.003407515352591872 and parameters: {'width_NN': 112, 'depth_NN': 2, 'modes': 44, 'blocks': 1, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 75, 'lr': 0.0016721485176901358, 'padding': 9}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:50,090] Trial 44 finished with value: 0.0029708845540881157 and parameters: {'width_NN': 47, 'depth_NN': 2, 'modes': 52, 'blocks': 4, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <built-in function gelu>, 'width': 57, 'lr': 0.0011835866743494187, 'padding': 4}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:53,136] Trial 45 finished with value: 0.004168211482465267 and parameters: {'width_NN': 154, 'depth_NN': 1, 'modes': 60, 'blocks': 8, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 7, 'lr': 0.002648157352976032, 'padding': 1}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:54,838] Trial 46 finished with value: 0.0033680908381938934 and parameters: {'width_NN': 67, 'depth_NN': 2, 'modes': 44, 'blocks': 3, 'block_act': <built-in function gelu>, 'lift_act': None, 'width': 21, 'lr': 0.002038200133473984, 'padding': 9}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:57,399] Trial 47 finished with value: 0.0035415831953287125 and parameters: {'width_NN': 318, 'depth_NN': 3, 'modes': 36, 'blocks': 4, 'block_act': None, 'lift_act': <built-in function gelu>, 'width': 95, 'lr': 0.0007806214944720073, 'padding': 7}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:17:59,626] Trial 48 finished with value: 0.002444206504151225 and parameters: {'width_NN': 27, 'depth_NN': 1, 'modes': 32, 'blocks': 5, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <built-in function gelu>, 'width': 38, 'lr': 0.004184274253742495, 'padding': 25}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:01,057] Trial 49 finished with value: 0.004141220357269049 and parameters: {'width_NN': 77, 'depth_NN': 2, 'modes': 40, 'blocks': 2, 'block_act': <built-in function gelu>, 'lift_act': None, 'width': 48, 'lr': 0.005256305476379382, 'padding': 11}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:03,151] Trial 50 finished with value: 0.030742773786187172 and parameters: {'width_NN': 101, 'depth_NN': 5, 'modes': 48, 'blocks': 3, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 109, 'lr': 0.0009208039633956423, 'padding': 2}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:05,818] Trial 51 finished with value: 0.0015986368525773287 and parameters: {'width_NN': 33, 'depth_NN': 3, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.0030607254363115696, 'padding': 5}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:08,586] Trial 52 finished with value: 0.0034032680559903383 and parameters: {'width_NN': 15, 'depth_NN': 3, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.0027969257857861293, 'padding': 4}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:11,680] Trial 53 finished with value: 0.001654137158766389 and parameters: {'width_NN': 25, 'depth_NN': 3, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.0021032327849019464, 'padding': 8}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:14,794] Trial 54 finished with value: 0.0032911936286836863 and parameters: {'width_NN': 23, 'depth_NN': 4, 'modes': 64, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.0021416963795068546, 'padding': 8}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:17,590] Trial 55 finished with value: 0.001644679345190525 and parameters: {'width_NN': 29, 'depth_NN': 3, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 61, 'lr': 0.0017913110959254745, 'padding': 10}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:20,062] Trial 56 finished with value: 0.005655850749462843 and parameters: {'width_NN': 17, 'depth_NN': 3, 'modes': 56, 'blocks': 5, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.0012413437874707529, 'padding': 10}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:23,196] Trial 57 finished with value: 0.0073758261278271675 and parameters: {'width_NN': 24, 'depth_NN': 4, 'modes': 60, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 48, 'lr': 0.0017391217413067416, 'padding': 6}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:25,950] Trial 58 finished with value: 0.004662184044718742 and parameters: {'width_NN': 11, 'depth_NN': 3, 'modes': 52, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 66, 'lr': 0.0014392556612222974, 'padding': 13}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:28,412] Trial 59 finished with value: 0.0018625924130901694 and parameters: {'width_NN': 32, 'depth_NN': 3, 'modes': 56, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 17, 'lr': 0.002288703251840852, 'padding': 10}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:31,588] Trial 60 finished with value: 0.005575330462306738 and parameters: {'width_NN': 53, 'depth_NN': 5, 'modes': 64, 'blocks': 7, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 78, 'lr': 0.0018697474589946471, 'padding': 8}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:34,285] Trial 61 finished with value: 0.0017279097810387611 and parameters: {'width_NN': 45, 'depth_NN': 3, 'modes': 52, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 60, 'lr': 0.0037087917173974166, 'padding': 5}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:37,136] Trial 62 finished with value: 0.0016518394695594907 and parameters: {'width_NN': 35, 'depth_NN': 3, 'modes': 52, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 54, 'lr': 0.004477128618128197, 'padding': 5}. Best is trial 22 with value: 0.0015986196231096983.
[I 2025-07-31 11:18:39,996] Trial 63 finished with value: 0.0015454008243978024 and parameters: {'width_NN': 35, 'depth_NN': 4, 'modes': 52, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 62, 'lr': 0.003940940957510184, 'padding': 5}. Best is trial 63 with value: 0.0015454008243978024.
[I 2025-07-31 11:18:42,811] Trial 64 finished with value: 0.00278999051079154 and parameters: {'width_NN': 34, 'depth_NN': 4, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 71, 'lr': 0.004624028436161389, 'padding': 5}. Best is trial 63 with value: 0.0015454008243978024.
[I 2025-07-31 11:18:45,391] Trial 65 finished with value: 0.002445803489536047 and parameters: {'width_NN': 29, 'depth_NN': 4, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 45, 'lr': 0.005629116184497045, 'padding': 2}. Best is trial 63 with value: 0.0015454008243978024.
[I 2025-07-31 11:18:48,232] Trial 66 finished with value: 0.001973604317754507 and parameters: {'width_NN': 24, 'depth_NN': 4, 'modes': 52, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 21, 'lr': 0.008309412758583616, 'padding': 8}. Best is trial 63 with value: 0.0015454008243978024.
[I 2025-07-31 11:18:51,320] Trial 67 finished with value: 0.0014921552501618862 and parameters: {'width_NN': 20, 'depth_NN': 3, 'modes': 60, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.003927942739974031, 'padding': 10}. Best is trial 67 with value: 0.0014921552501618862.
[I 2025-07-31 11:18:54,412] Trial 68 finished with value: 0.002067549154162407 and parameters: {'width_NN': 36, 'depth_NN': 6, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.003943901723343563, 'padding': 11}. Best is trial 67 with value: 0.0014921552501618862.
[I 2025-07-31 11:18:56,999] Trial 69 finished with value: 0.003609562059864402 and parameters: {'width_NN': 19, 'depth_NN': 4, 'modes': 52, 'blocks': 5, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 53, 'lr': 0.003167563080001726, 'padding': 14}. Best is trial 67 with value: 0.0014921552501618862.
[I 2025-07-31 11:19:00,166] Trial 70 finished with value: 0.0024731631856411695 and parameters: {'width_NN': 22, 'depth_NN': 3, 'modes': 64, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 63, 'lr': 0.006647775571521822, 'padding': 19}. Best is trial 67 with value: 0.0014921552501618862.
[I 2025-07-31 11:19:03,227] Trial 71 finished with value: 0.001511810114607215 and parameters: {'width_NN': 16, 'depth_NN': 3, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 30, 'lr': 0.003543361924789248, 'padding': 10}. Best is trial 67 with value: 0.0014921552501618862.
[I 2025-07-31 11:19:06,260] Trial 72 finished with value: 0.0016693826764822006 and parameters: {'width_NN': 16, 'depth_NN': 3, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 23, 'lr': 0.00355591845366217, 'padding': 16}. Best is trial 67 with value: 0.0014921552501618862.
