[I 2025-07-30 20:20:07,257] A new study created in memory with name: no-name-ea180d3e-d905-419e-8260-9aace50da1c7
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f55138b8cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:20:20,612] Trial 0 finished with value: 0.008901671506464481 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 0 with value: 0.008901671506464481.
[I 2025-07-30 20:20:49,327] Trial 7 finished with value: 0.014502962119877338 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 4, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 1, 'lift_act_state': None, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 128, 'width_state': 4, 'lr': 0.01, 'padding_heal': 18, 'padding_state': 0, 'optimizer': 'lbfgs'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:20:53,688] Trial 8 finished with value: 0.023464173078536987 and parameters: {'width_NN_heal': 512, 'width_NN_state': 8, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 1, 'lift_act_state': None, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 4, 'width_state': 128, 'lr': 0.001, 'padding_heal': 32, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:20:56,325] Trial 9 finished with value: 0.006515454035252333 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 12, 'mode_state': 32, 'blocks_heal': 4, 'blocks_state': 1, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 4, 'width_state': 128, 'lr': 0.005, 'padding_heal': 0, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:21:01,752] Trial 10 finished with value: 0.0030482648871839046 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:21:07,156] Trial 11 finished with value: 0.004415521863847971 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:21:12,560] Trial 12 finished with value: 0.005295262206345797 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:21:17,965] Trial 13 finished with value: 0.002558924723416567 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:21:21,374] Trial 14 finished with value: 0.005264106672257185 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:21:26,861] Trial 15 finished with value: 0.017852209508419037 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:21:30,710] Trial 16 finished with value: 0.003948339726775885 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:21:34,638] Trial 17 finished with value: 0.007904155179858208 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 18, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:21:42,191] Trial 18 finished with value: 0.030740052461624146 and parameters: {'width_NN_heal': 512, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': <built-in function gelu>, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 0, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:21:48,463] Trial 19 finished with value: 0.0044685895554721355 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 12, 'mode_state': 32, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:21:52,533] Trial 20 finished with value: 0.009606202132999897 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 4, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:21:57,946] Trial 21 finished with value: 0.013118450529873371 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:22:03,359] Trial 22 finished with value: 0.004729927517473698 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:22:08,771] Trial 23 finished with value: 0.005340180825442076 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:22:14,183] Trial 24 finished with value: 0.006102972663938999 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:22:18,244] Trial 25 finished with value: 0.005371816456317902 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:22:22,134] Trial 26 finished with value: 0.005750485695898533 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.005, 'padding_heal': 9, 'padding_state': 9, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:22:26,618] Trial 27 finished with value: 0.005646359175443649 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:22:33,201] Trial 28 finished with value: 0.030720530077815056 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 32, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 128, 'width_state': 4, 'lr': 0.005, 'padding_heal': 0, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:22:39,317] Trial 29 finished with value: 0.42118558287620544 and parameters: {'width_NN_heal': 512, 'width_NN_state': 128, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': None, 'block_act_state': None, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 18, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:22:42,862] Trial 30 finished with value: 0.006063935812562704 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:22:46,729] Trial 31 finished with value: 0.003555755130946636 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:22:50,602] Trial 32 finished with value: 0.012254739180207253 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:22:54,375] Trial 33 finished with value: 0.0036455753725022078 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:00,276] Trial 34 finished with value: 0.005439395550638437 and parameters: {'width_NN_heal': 128, 'width_NN_state': 128, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.01, 'padding_heal': 32, 'padding_state': 32, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:04,448] Trial 35 finished with value: 0.017027102410793304 and parameters: {'width_NN_heal': 8, 'width_NN_state': 128, 'depth_NN_heal': 4, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 64, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 18, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:08,406] Trial 36 finished with value: 0.005690471734851599 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 4, 'width_state': 64, 'lr': 0.001, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'lbfgs'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:12,174] Trial 37 finished with value: 0.004000678658485413 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 32, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 128, 'lr': 0.005, 'padding_heal': 32, 'padding_state': 9, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:16,865] Trial 38 finished with value: 1.0880495309829712 and parameters: {'width_NN_heal': 512, 'width_NN_state': 128, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 12, 'blocks_heal': 8, 'blocks_state': 1, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 4, 'width_state': 64, 'lr': 0.01, 'padding_heal': 9, 'padding_state': 32, 'optimizer': 'lbfgs'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:21,581] Trial 39 finished with value: 0.006845209747552872 and parameters: {'width_NN_heal': 8, 'width_NN_state': 512, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 0, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
[I 2025-07-30 20:23:23,857] Trial 40 finished with value: 0.004150955937802792 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 4, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 12, 'blocks_heal': 1, 'blocks_state': 1, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 128, 'width_state': 128, 'lr': 0.005, 'padding_heal': 32, 'padding_state': 18, 'optimizer': 'adam'}. Best is trial 2 with value: 0.0023899762891232967.
