[I 2025-07-30 20:54:24,915] A new study created in memory with name: no-name-0bf9d7dd-6926-4975-bcc3-008116ced43d
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7ff3611b4cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:54:34,000] Trial 0 finished with value: 0.011659626848995686 and parameters: {'width_NN_heal': 55, 'width_NN_state': 56, 'depth_NN_heal': 6, 'depth_NN_state': 7, 'mode_heal': 56, 'mode_state': 32, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 85, 'width_state': 36, 'lr': 0.000146854651052811, 'padding_heal': 4, 'padding_state': 31, 'optimizer_type': 'lbfgs'}. Best is trial 0 with value: 0.011659626848995686.
[I 2025-07-30 20:55:07,124] Trial 7 finished with value: 0.016270814463496208 and parameters: {'width_NN_heal': 311, 'width_NN_state': 349, 'depth_NN_heal': 3, 'depth_NN_state': 4, 'mode_heal': 48, 'mode_state': 32, 'blocks_heal': 1, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <built-in function gelu>, 'width_heal': 104, 'width_state': 50, 'lr': 0.00026670840826423166, 'padding_heal': 25, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:12,984] Trial 8 finished with value: 0.01721176505088806 and parameters: {'width_NN_heal': 78, 'width_NN_state': 44, 'depth_NN_heal': 7, 'depth_NN_state': 7, 'mode_heal': 28, 'mode_state': 44, 'blocks_heal': 5, 'blocks_state': 7, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': None, 'width_heal': 14, 'width_state': 84, 'lr': 0.002931230159769919, 'padding_heal': 10, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:19,555] Trial 9 finished with value: 0.003386590862646699 and parameters: {'width_NN_heal': 102, 'width_NN_state': 383, 'depth_NN_heal': 4, 'depth_NN_state': 5, 'mode_heal': 16, 'mode_state': 36, 'blocks_heal': 8, 'blocks_state': 8, 'lift_act_state': None, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 33, 'width_state': 5, 'lr': 0.00041705086116231407, 'padding_heal': 3, 'padding_state': 7, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:22,112] Trial 10 finished with value: 0.0071333227679133415 and parameters: {'width_NN_heal': 8, 'width_NN_state': 160, 'depth_NN_heal': 1, 'depth_NN_state': 3, 'mode_heal': 44, 'mode_state': 52, 'blocks_heal': 3, 'blocks_state': 1, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 5, 'width_state': 16, 'lr': 0.001151146829920619, 'padding_heal': 31, 'padding_state': 16, 'optimizer_type': 'adam'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:24,674] Trial 11 finished with value: 0.005147535353899002 and parameters: {'width_NN_heal': 35, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 3, 'blocks_state': 1, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 9, 'width_state': 115, 'lr': 0.009075010911587904, 'padding_heal': 12, 'padding_state': 22, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:28,208] Trial 12 finished with value: 0.002978699980303645 and parameters: {'width_NN_heal': 9, 'width_NN_state': 110, 'depth_NN_heal': 3, 'depth_NN_state': 3, 'mode_heal': 40, 'mode_state': 20, 'blocks_heal': 3, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 18, 'width_state': 26, 'lr': 0.0020469444576065557, 'padding_heal': 15, 'padding_state': 13, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:32,757] Trial 13 finished with value: 0.003396902931854129 and parameters: {'width_NN_heal': 8, 'width_NN_state': 124, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 44, 'mode_state': 16, 'blocks_heal': 7, 'blocks_state': 2, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 19, 'width_state': 29, 'lr': 0.002271841890333504, 'padding_heal': 17, 'padding_state': 13, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:36,563] Trial 14 finished with value: 0.004577836953103542 and parameters: {'width_NN_heal': 13, 'width_NN_state': 122, 'depth_NN_heal': 3, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 20, 'blocks_heal': 3, 'blocks_state': 5, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 7, 'width_state': 12, 'lr': 0.001685912295736111, 'padding_heal': 32, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:39,803] Trial 15 finished with value: 0.006260319147258997 and parameters: {'width_NN_heal': 12, 'width_NN_state': 90, 'depth_NN_heal': 3, 'depth_NN_state': 3, 'mode_heal': 40, 'mode_state': 24, 'blocks_heal': 4, 'blocks_state': 2, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 21, 'width_state': 28, 'lr': 0.009995192425390317, 'padding_heal': 14, 'padding_state': 0, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:44,451] Trial 16 finished with value: 0.01671435497701168 and parameters: {'width_NN_heal': 277, 'width_NN_state': 26, 'depth_NN_heal': 6, 'depth_NN_state': 6, 'mode_heal': 48, 'mode_state': 52, 'blocks_heal': 2, 'blocks_state': 5, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 13, 'width_state': 12, 'lr': 0.0004413058962320452, 'padding_heal': 19, 'padding_state': 25, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:48,213] Trial 17 finished with value: 0.0041757007129490376 and parameters: {'width_NN_heal': 48, 'width_NN_state': 204, 'depth_NN_heal': 1, 'depth_NN_state': 2, 'mode_heal': 36, 'mode_state': 44, 'blocks_heal': 6, 'blocks_state': 2, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 6, 'width_state': 24, 'lr': 0.0018678431321052973, 'padding_heal': 27, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:51,650] Trial 18 finished with value: 0.01277331355959177 and parameters: {'width_NN_heal': 8, 'width_NN_state': 23, 'depth_NN_heal': 4, 'depth_NN_state': 4, 'mode_heal': 24, 'mode_state': 52, 'blocks_heal': 2, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 24, 'width_state': 39, 'lr': 0.0006275682860988365, 'padding_heal': 8, 'padding_state': 12, 'optimizer_type': 'adam'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:55,008] Trial 19 finished with value: 0.002982118632644415 and parameters: {'width_NN_heal': 179, 'width_NN_state': 86, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 24, 'blocks_heal': 4, 'blocks_state': 3, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 14, 'width_state': 9, 'lr': 0.0012472742743010023, 'padding_heal': 15, 'padding_state': 27, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:55:59,224] Trial 20 finished with value: 0.030742792412638664 and parameters: {'width_NN_heal': 16, 'width_NN_state': 12, 'depth_NN_heal': 5, 'depth_NN_state': 8, 'mode_heal': 52, 'mode_state': 40, 'blocks_heal': 6, 'blocks_state': 1, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 65, 'width_state': 4, 'lr': 0.00654774463301397, 'padding_heal': 22, 'padding_state': 20, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:56:02,648] Trial 21 finished with value: 0.00394156901165843 and parameters: {'width_NN_heal': 505, 'width_NN_state': 83, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 24, 'blocks_heal': 4, 'blocks_state': 3, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 14, 'width_state': 9, 'lr': 0.0014557387257279253, 'padding_heal': 15, 'padding_state': 27, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:56:06,015] Trial 22 finished with value: 0.0064314305782318115 and parameters: {'width_NN_heal': 161, 'width_NN_state': 85, 'depth_NN_heal': 3, 'depth_NN_state': 2, 'mode_heal': 60, 'mode_state': 12, 'blocks_heal': 3, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 9, 'width_state': 19, 'lr': 0.0006431378020028166, 'padding_heal': 17, 'padding_state': 28, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:56:09,164] Trial 23 finished with value: 0.0028573216404765844 and parameters: {'width_NN_heal': 178, 'width_NN_state': 182, 'depth_NN_heal': 2, 'depth_NN_state': 4, 'mode_heal': 40, 'mode_state': 28, 'blocks_heal': 4, 'blocks_state': 2, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 18, 'width_state': 12, 'lr': 0.002981162591885237, 'padding_heal': 12, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:56:11,993] Trial 24 finished with value: 0.002798438770696521 and parameters: {'width_NN_heal': 36, 'width_NN_state': 215, 'depth_NN_heal': 1, 'depth_NN_state': 5, 'mode_heal': 40, 'mode_state': 28, 'blocks_heal': 3, 'blocks_state': 2, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 26, 'width_state': 12, 'lr': 0.002984031654540578, 'padding_heal': 9, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:56:17,156] Trial 25 finished with value: 0.013006067834794521 and parameters: {'width_NN_heal': 39, 'width_NN_state': 499, 'depth_NN_heal': 1, 'depth_NN_state': 5, 'mode_heal': 36, 'mode_state': 36, 'blocks_heal': 5, 'blocks_state': 2, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 28, 'width_state': 13, 'lr': 0.002851544412052062, 'padding_heal': 9, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:56:19,654] Trial 26 finished with value: 3.1353554725646973 and parameters: {'width_NN_heal': 71, 'width_NN_state': 209, 'depth_NN_heal': 1, 'depth_NN_state': 6, 'mode_heal': 44, 'mode_state': 32, 'blocks_heal': 2, 'blocks_state': 1, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 50, 'width_state': 8, 'lr': 0.0073506216413874335, 'padding_heal': 0, 'padding_state': 18, 'optimizer_type': 'adam'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:56:22,962] Trial 27 finished with value: 0.0026657928247004747 and parameters: {'width_NN_heal': 31, 'width_NN_state': 168, 'depth_NN_heal': 2, 'depth_NN_state': 6, 'mode_heal': 48, 'mode_state': 28, 'blocks_heal': 4, 'blocks_state': 2, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 29, 'width_state': 15, 'lr': 0.003356871069527459, 'padding_heal': 12, 'padding_state': 20, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:56:26,436] Trial 28 finished with value: 0.03452397137880325 and parameters: {'width_NN_heal': 30, 'width_NN_state': 259, 'depth_NN_heal': 1, 'depth_NN_state': 6, 'mode_heal': 48, 'mode_state': 40, 'blocks_heal': 3, 'blocks_state': 1, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 27, 'width_state': 20, 'lr': 0.004267686443555167, 'padding_heal': 7, 'padding_state': 22, 'optimizer_type': 'lbfgs'}. Best is trial 2 with value: 0.0022210278548300266.
[I 2025-07-30 20:56:30,629] Trial 29 finished with value: 0.001998000079765916 and parameters: {'width_NN_heal': 20, 'width_NN_state': 153, 'depth_NN_heal': 6, 'depth_NN_state': 8, 'mode_heal': 52, 'mode_state': 28, 'blocks_heal': 5, 'blocks_state': 2, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 62, 'width_state': 38, 'lr': 0.003523495558660959, 'padding_heal': 12, 'padding_state': 22, 'optimizer_type': 'lbfgs'}. Best is trial 29 with value: 0.001998000079765916.
[I 2025-07-30 20:56:35,857] Trial 30 finished with value: 0.0028613468166440725 and parameters: {'width_NN_heal': 18, 'width_NN_state': 62, 'depth_NN_heal': 6, 'depth_NN_state': 8, 'mode_heal': 52, 'mode_state': 48, 'blocks_heal': 5, 'blocks_state': 5, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 69, 'width_state': 37, 'lr': 0.00685599167346435, 'padding_heal': 29, 'padding_state': 22, 'optimizer_type': 'lbfgs'}. Best is trial 29 with value: 0.001998000079765916.
[I 2025-07-30 20:56:40,182] Trial 31 finished with value: 0.0018626212840899825 and parameters: {'width_NN_heal': 50, 'width_NN_state': 139, 'depth_NN_heal': 7, 'depth_NN_state': 6, 'mode_heal': 52, 'mode_state': 28, 'blocks_heal': 5, 'blocks_state': 2, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 118, 'width_state': 34, 'lr': 0.0039660195663568975, 'padding_heal': 12, 'padding_state': 21, 'optimizer_type': 'lbfgs'}. Best is trial 31 with value: 0.0018626212840899825.
[I 2025-07-30 20:56:44,711] Trial 32 finished with value: 0.02322891540825367 and parameters: {'width_NN_heal': 22, 'width_NN_state': 135, 'depth_NN_heal': 7, 'depth_NN_state': 7, 'mode_heal': 52, 'mode_state': 28, 'blocks_heal': 6, 'blocks_state': 1, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 123, 'width_state': 45, 'lr': 0.0050985091389457084, 'padding_heal': 11, 'padding_state': 21, 'optimizer_type': 'lbfgs'}. Best is trial 31 with value: 0.0018626212840899825.
[I 2025-07-30 20:56:49,200] Trial 33 finished with value: 0.006260446738451719 and parameters: {'width_NN_heal': 46, 'width_NN_state': 148, 'depth_NN_heal': 7, 'depth_NN_state': 8, 'mode_heal': 56, 'mode_state': 36, 'blocks_heal': 5, 'blocks_state': 2, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 74, 'width_state': 77, 'lr': 0.00016920634615307528, 'padding_heal': 13, 'padding_state': 24, 'optimizer_type': 'lbfgs'}. Best is trial 31 with value: 0.0018626212840899825.
[I 2025-07-30 20:56:55,208] Trial 34 finished with value: 0.016856322064995766 and parameters: {'width_NN_heal': 59, 'width_NN_state': 33, 'depth_NN_heal': 6, 'depth_NN_state': 7, 'mode_heal': 56, 'mode_state': 20, 'blocks_heal': 6, 'blocks_state': 6, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': None, 'width_heal': 51, 'width_state': 33, 'lr': 0.0038414077452553442, 'padding_heal': 19, 'padding_state': 32, 'optimizer_type': 'lbfgs'}. Best is trial 31 with value: 0.0018626212840899825.
[I 2025-07-30 20:56:59,724] Trial 35 finished with value: 0.001610449398867786 and parameters: {'width_NN_heal': 11, 'width_NN_state': 70, 'depth_NN_heal': 8, 'depth_NN_state': 6, 'mode_heal': 60, 'mode_state': 32, 'blocks_heal': 5, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 88, 'width_state': 64, 'lr': 0.0057532931865143435, 'padding_heal': 22, 'padding_state': 29, 'optimizer_type': 'lbfgs'}. Best is trial 35 with value: 0.001610449398867786.
[I 2025-07-30 20:57:04,618] Trial 36 finished with value: 0.017234371975064278 and parameters: {'width_NN_heal': 15, 'width_NN_state': 64, 'depth_NN_heal': 8, 'depth_NN_state': 7, 'mode_heal': 60, 'mode_state': 32, 'blocks_heal': 5, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 96, 'width_state': 73, 'lr': 0.005546225429431797, 'padding_heal': 23, 'padding_state': 30, 'optimizer_type': 'adam'}. Best is trial 35 with value: 0.001610449398867786.
[I 2025-07-30 20:57:10,238] Trial 37 finished with value: 0.03074471279978752 and parameters: {'width_NN_heal': 21, 'width_NN_state': 68, 'depth_NN_heal': 8, 'depth_NN_state': 6, 'mode_heal': 60, 'mode_state': 40, 'blocks_heal': 7, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <built-in function gelu>, 'width_heal': 114, 'width_state': 67, 'lr': 0.0077291146725696445, 'padding_heal': 24, 'padding_state': 25, 'optimizer_type': 'lbfgs'}. Best is trial 35 with value: 0.001610449398867786.
[I 2025-07-30 20:57:15,198] Trial 38 finished with value: 0.001812824746593833 and parameters: {'width_NN_heal': 11, 'width_NN_state': 37, 'depth_NN_heal': 7, 'depth_NN_state': 5, 'mode_heal': 52, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 82, 'width_state': 107, 'lr': 0.004995799542855767, 'padding_heal': 20, 'padding_state': 29, 'optimizer_type': 'lbfgs'}. Best is trial 35 with value: 0.001610449398867786.
[I 2025-07-30 20:57:20,540] Trial 39 finished with value: 0.0019028503447771072 and parameters: {'width_NN_heal': 11, 'width_NN_state': 36, 'depth_NN_heal': 7, 'depth_NN_state': 5, 'mode_heal': 56, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 82, 'width_state': 105, 'lr': 0.0023458992748794536, 'padding_heal': 19, 'padding_state': 29, 'optimizer_type': 'lbfgs'}. Best is trial 35 with value: 0.001610449398867786.
[I 2025-07-30 20:57:26,208] Trial 40 finished with value: 0.0019260632107034326 and parameters: {'width_NN_heal': 11, 'width_NN_state': 34, 'depth_NN_heal': 7, 'depth_NN_state': 5, 'mode_heal': 60, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 85, 'width_state': 99, 'lr': 0.004583022410025421, 'padding_heal': 21, 'padding_state': 30, 'optimizer_type': 'adam'}. Best is trial 35 with value: 0.001610449398867786.
